feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 36 (Warmup) loss = 5.074, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 36 (Warmup) loss = 5.172, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 36 (Warmup) loss = 4.799, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 36 (Warmup) loss = 4.592, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 36 (Warmup) loss = 4.377, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 36 (Warmup) loss = 4.281, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 36 (Warmup) loss = 4.114, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.30it/s] Local Client 36 (Warmup) loss = 3.887, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s]Local Client 36 (Warmup) loss = 3.625, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.38it/s]Local Client 36 (Warmup) loss = 3.771, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]Local Client 36 (Warmup) loss = 3.771, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
[Round 1] Average Pure Ratio: 86.21%
[Round 002/100] Acc=1.920 | Pure=86.214 | RoundTime=83.76s | TotalTime=171.97s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 28 (Warmup) loss = 5.104, pure = 82.50:  10%|█         | 1/10 [00:00<00:05,  1.60it/s]Local Client 28 (Warmup) loss = 4.602, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.51it/s]Local Client 28 (Warmup) loss = 4.433, pure = 77.50:  30%|███       | 3/10 [00:02<00:04,  1.48it/s]Local Client 28 (Warmup) loss = 4.237, pure = 82.50:  40%|████      | 4/10 [00:02<00:04,  1.44it/s]Local Client 28 (Warmup) loss = 3.866, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s]Local Client 28 (Warmup) loss = 3.723, pure = 80.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 28 (Warmup) loss = 3.415, pure = 87.50:  70%|███████   | 7/10 [00:04<00:02,  1.37it/s]Local Client 28 (Warmup) loss = 3.493, pure = 82.50:  80%|████████  | 8/10 [00:05<00:01,  1.36it/s]Local Client 28 (Warmup) loss = 2.808, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 28 (Warmup) loss = 2.634, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 28 (Warmup) loss = 2.634, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.39it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 48 (Warmup) loss = 4.850, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 48 (Warmup) loss = 4.739, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 48 (Warmup) loss = 4.380, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 48 (Warmup) loss = 4.173, pure = 95.00:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 48 (Warmup) loss = 4.060, pure = 97.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 48 (Warmup) loss = 3.800, pure = 90.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 48 (Warmup) loss = 3.563, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 48 (Warmup) loss = 3.309, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 48 (Warmup) loss = 3.150, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 48 (Warmup) loss = 2.903, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 48 (Warmup) loss = 2.903, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 60 (Warmup) loss = 5.198, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 60 (Warmup) loss = 4.683, pure = 72.50:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 60 (Warmup) loss = 4.510, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 60 (Warmup) loss = 4.304, pure = 72.50:  40%|████      | 4/10 [00:02<00:04,  1.33it/s]Local Client 60 (Warmup) loss = 3.986, pure = 77.50:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 60 (Warmup) loss = 3.817, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 60 (Warmup) loss = 3.639, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 60 (Warmup) loss = 3.403, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.34it/s]Local Client 60 (Warmup) loss = 3.230, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 60 (Warmup) loss = 3.159, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 60 (Warmup) loss = 3.159, pure = 67.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 61 (Warmup) loss = 5.018, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 61 (Warmup) loss = 4.781, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 61 (Warmup) loss = 4.421, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 61 (Warmup) loss = 4.123, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 61 (Warmup) loss = 3.974, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.36it/s]Local Client 61 (Warmup) loss = 3.513, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.36it/s]Local Client 61 (Warmup) loss = 3.545, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 61 (Warmup) loss = 3.380, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 61 (Warmup) loss = 3.445, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 61 (Warmup) loss = 2.842, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 61 (Warmup) loss = 2.842, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 18 (Warmup) loss = 4.978, pure = 85.00:  10%|█         | 1/10 [00:00<00:06,  1.38it/s]Local Client 18 (Warmup) loss = 4.613, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 18 (Warmup) loss = 4.408, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.38it/s]Local Client 18 (Warmup) loss = 4.010, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 18 (Warmup) loss = 3.819, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 18 (Warmup) loss = 3.582, pure = 92.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 18 (Warmup) loss = 3.354, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.39it/s]Local Client 18 (Warmup) loss = 3.371, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 18 (Warmup) loss = 3.184, pure = 95.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 18 (Warmup) loss = 2.957, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 18 (Warmup) loss = 2.957, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 16 (Warmup) loss = 4.989, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 16 (Warmup) loss = 4.742, pure = 85.00:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 16 (Warmup) loss = 4.522, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 16 (Warmup) loss = 4.236, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 16 (Warmup) loss = 4.107, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 16 (Warmup) loss = 3.916, pure = 65.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 16 (Warmup) loss = 3.601, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 16 (Warmup) loss = 3.519, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 16 (Warmup) loss = 3.308, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 16 (Warmup) loss = 2.821, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 16 (Warmup) loss = 2.821, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 85 (Warmup) loss = 5.035, pure = 90.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 85 (Warmup) loss = 4.671, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 85 (Warmup) loss = 4.470, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 85 (Warmup) loss = 4.199, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 85 (Warmup) loss = 4.272, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 85 (Warmup) loss = 3.786, pure = 95.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 85 (Warmup) loss = 3.457, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 85 (Warmup) loss = 3.494, pure = 92.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 85 (Warmup) loss = 3.226, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 85 (Warmup) loss = 2.903, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 85 (Warmup) loss = 2.903, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 52 (Warmup) loss = 5.196, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 52 (Warmup) loss = 4.678, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 52 (Warmup) loss = 4.398, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 52 (Warmup) loss = 4.372, pure = 90.00:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 52 (Warmup) loss = 4.188, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 52 (Warmup) loss = 3.679, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 52 (Warmup) loss = 3.665, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 52 (Warmup) loss = 3.345, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 52 (Warmup) loss = 3.049, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 52 (Warmup) loss = 2.916, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 52 (Warmup) loss = 2.916, pure = 80.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 2 (Warmup) loss = 5.101, pure = 82.50:  10%|█         | 1/10 [00:00<00:08,  1.06it/s]Local Client 2 (Warmup) loss = 4.619, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.25it/s]Local Client 2 (Warmup) loss = 4.205, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 2 (Warmup) loss = 4.033, pure = 92.50:  40%|████      | 4/10 [00:03<00:04,  1.38it/s]Local Client 2 (Warmup) loss = 4.049, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.43it/s]Local Client 2 (Warmup) loss = 3.566, pure = 90.00:  60%|██████    | 6/10 [00:04<00:02,  1.46it/s]Local Client 2 (Warmup) loss = 3.256, pure = 90.00:  70%|███████   | 7/10 [00:04<00:02,  1.47it/s]Local Client 2 (Warmup) loss = 3.260, pure = 87.50:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s]Local Client 2 (Warmup) loss = 2.827, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 2 (Warmup) loss = 2.481, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.41it/s]Local Client 2 (Warmup) loss = 2.481, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 50 (Warmup) loss = 5.141, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 50 (Warmup) loss = 4.855, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 50 (Warmup) loss = 4.382, pure = 90.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 50 (Warmup) loss = 4.178, pure = 95.00:  40%|████      | 4/10 [00:03<00:04,  1.34it/s]Local Client 50 (Warmup) loss = 3.988, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 50 (Warmup) loss = 3.559, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 50 (Warmup) loss = 3.864, pure = 92.50:  70%|███████   | 7/10 [00:05<00:02,  1.41it/s]Local Client 50 (Warmup) loss = 3.285, pure = 92.50:  80%|████████  | 8/10 [00:05<00:01,  1.42it/s]Local Client 50 (Warmup) loss = 2.947, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 50 (Warmup) loss = 2.772, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.45it/s]Local Client 50 (Warmup) loss = 2.772, pure = 92.50: 100%|██████████| 10/10 [00:07<00:00,  1.40it/s]
[Round 2] Average Pure Ratio: 85.80%
[Round 003/100] Acc=6.330 | Pure=85.802 | RoundTime=78.62s | TotalTime=250.59s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 4.766, pure = 72.50:  10%|█         | 1/10 [00:00<00:05,  1.65it/s]Local Client 0 (Warmup) loss = 4.399, pure = 87.50:  20%|██        | 2/10 [00:01<00:05,  1.59it/s]Local Client 0 (Warmup) loss = 3.966, pure = 80.00:  30%|███       | 3/10 [00:01<00:04,  1.56it/s]Local Client 0 (Warmup) loss = 3.693, pure = 80.00:  40%|████      | 4/10 [00:02<00:03,  1.55it/s]Local Client 0 (Warmup) loss = 3.463, pure = 87.50:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s]Local Client 0 (Warmup) loss = 3.106, pure = 90.00:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s]Local Client 0 (Warmup) loss = 2.564, pure = 85.00:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s]Local Client 0 (Warmup) loss = 2.200, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.46it/s]Local Client 0 (Warmup) loss = 2.154, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.44it/s]Local Client 0 (Warmup) loss = 1.803, pure = 72.50: 100%|██████████| 10/10 [00:06<00:00,  1.42it/s]Local Client 0 (Warmup) loss = 1.803, pure = 72.50: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 71 (Warmup) loss = 4.889, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 71 (Warmup) loss = 4.444, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 71 (Warmup) loss = 3.739, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s] Local Client 71 (Warmup) loss = 3.829, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.36it/s]Local Client 71 (Warmup) loss = 3.530, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 71 (Warmup) loss = 2.820, pure = 95.00:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s] Local Client 71 (Warmup) loss = 2.765, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.36it/s]Local Client 71 (Warmup) loss = 2.378, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s] Local Client 71 (Warmup) loss = 2.154, pure = 100.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 71 (Warmup) loss = 1.723, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 71 (Warmup) loss = 1.723, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 25 (Warmup) loss = 4.926, pure = 92.50:  10%|█         | 1/10 [00:00<00:06,  1.37it/s]Local Client 25 (Warmup) loss = 4.231, pure = 95.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 25 (Warmup) loss = 3.926, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.34it/s]Local Client 25 (Warmup) loss = 3.800, pure = 72.50:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 25 (Warmup) loss = 3.314, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 25 (Warmup) loss = 2.868, pure = 90.00:  60%|██████    | 6/10 [00:04<00:02,  1.35it/s]Local Client 25 (Warmup) loss = 2.753, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 25 (Warmup) loss = 2.340, pure = 90.00:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 25 (Warmup) loss = 1.823, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 25 (Warmup) loss = 1.919, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]Local Client 25 (Warmup) loss = 1.919, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Warmup) loss = 5.019, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 73 (Warmup) loss = 4.254, pure = 97.50:  20%|██        | 2/10 [00:01<00:06,  1.32it/s]Local Client 73 (Warmup) loss = 4.052, pure = 92.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 73 (Warmup) loss = 3.419, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.29it/s]Local Client 73 (Warmup) loss = 2.998, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.30it/s]Local Client 73 (Warmup) loss = 3.007, pure = 100.00:  60%|██████    | 6/10 [00:04<00:03,  1.31it/s]Local Client 73 (Warmup) loss = 2.688, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.31it/s] Local Client 73 (Warmup) loss = 2.327, pure = 100.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 73 (Warmup) loss = 2.140, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s] Local Client 73 (Warmup) loss = 1.716, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 73 (Warmup) loss = 1.716, pure = 95.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 86 (Warmup) loss = 5.159, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 86 (Warmup) loss = 4.435, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.35it/s]Local Client 86 (Warmup) loss = 3.811, pure = 82.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 86 (Warmup) loss = 3.579, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 86 (Warmup) loss = 3.385, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 86 (Warmup) loss = 3.254, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 86 (Warmup) loss = 2.709, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 86 (Warmup) loss = 2.331, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 86 (Warmup) loss = 2.366, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 86 (Warmup) loss = 1.971, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 86 (Warmup) loss = 1.971, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
