feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 30 (Warmup) loss = 5.266, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.31it/s]Local Client 30 (Warmup) loss = 5.120, pure = 70.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 30 (Warmup) loss = 4.794, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 30 (Warmup) loss = 4.710, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.30it/s]Local Client 30 (Warmup) loss = 4.507, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 30 (Warmup) loss = 4.390, pure = 72.50:  60%|██████    | 6/10 [00:04<00:03,  1.30it/s]Local Client 30 (Warmup) loss = 4.169, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.35it/s]Local Client 30 (Warmup) loss = 3.898, pure = 75.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 30 (Warmup) loss = 3.813, pure = 87.50:  90%|█████████ | 9/10 [00:06<00:00,  1.40it/s]Local Client 30 (Warmup) loss = 3.603, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.45it/s]Local Client 30 (Warmup) loss = 3.603, pure = 75.00: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
[Round 1] Average Pure Ratio: 85.68%
[Round 002/100] Acc=1.550 | Pure=85.683 | RoundTime=83.31s | TotalTime=171.91s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 59 (Warmup) loss = 5.025, pure = 75.00:  10%|█         | 1/10 [00:00<00:06,  1.41it/s]Local Client 59 (Warmup) loss = 4.684, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.42it/s]Local Client 59 (Warmup) loss = 4.401, pure = 70.00:  30%|███       | 3/10 [00:02<00:04,  1.41it/s]Local Client 59 (Warmup) loss = 4.236, pure = 67.50:  40%|████      | 4/10 [00:02<00:04,  1.40it/s]Local Client 59 (Warmup) loss = 4.075, pure = 65.00:  50%|█████     | 5/10 [00:03<00:03,  1.39it/s]Local Client 59 (Warmup) loss = 3.749, pure = 65.00:  60%|██████    | 6/10 [00:04<00:02,  1.39it/s]Local Client 59 (Warmup) loss = 3.527, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 59 (Warmup) loss = 3.207, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 59 (Warmup) loss = 2.959, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 59 (Warmup) loss = 2.931, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 59 (Warmup) loss = 2.931, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 57 (Warmup) loss = 5.031, pure = 87.50:  10%|█         | 1/10 [00:00<00:06,  1.39it/s]Local Client 57 (Warmup) loss = 4.566, pure = 85.00:  20%|██        | 2/10 [00:01<00:05,  1.38it/s]Local Client 57 (Warmup) loss = 4.374, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 57 (Warmup) loss = 4.526, pure = 70.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 57 (Warmup) loss = 4.378, pure = 67.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 57 (Warmup) loss = 3.900, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 57 (Warmup) loss = 3.522, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 57 (Warmup) loss = 3.536, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 57 (Warmup) loss = 3.101, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 57 (Warmup) loss = 3.234, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]Local Client 57 (Warmup) loss = 3.234, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 14 (Warmup) loss = 5.086, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.29it/s]Local Client 14 (Warmup) loss = 4.852, pure = 90.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 14 (Warmup) loss = 4.651, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.31it/s]Local Client 14 (Warmup) loss = 3.995, pure = 72.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 14 (Warmup) loss = 4.099, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 14 (Warmup) loss = 3.485, pure = 87.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 14 (Warmup) loss = 3.473, pure = 82.50:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 14 (Warmup) loss = 3.292, pure = 82.50:  80%|████████  | 8/10 [00:06<00:01,  1.34it/s]Local Client 14 (Warmup) loss = 3.085, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.34it/s]Local Client 14 (Warmup) loss = 2.610, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 14 (Warmup) loss = 2.610, pure = 87.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 27 (Warmup) loss = 4.934, pure = 95.00:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 27 (Warmup) loss = 4.990, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.36it/s]Local Client 27 (Warmup) loss = 4.492, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 27 (Warmup) loss = 4.361, pure = 80.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 27 (Warmup) loss = 3.918, pure = 75.00:  50%|█████     | 5/10 [00:03<00:03,  1.37it/s]Local Client 27 (Warmup) loss = 4.023, pure = 70.00:  60%|██████    | 6/10 [00:04<00:02,  1.37it/s]Local Client 27 (Warmup) loss = 3.413, pure = 80.00:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 27 (Warmup) loss = 2.995, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 27 (Warmup) loss = 2.966, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 27 (Warmup) loss = 2.740, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 27 (Warmup) loss = 2.740, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 54 (Warmup) loss = 5.266, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 54 (Warmup) loss = 4.684, pure = 80.00:  20%|██        | 2/10 [00:01<00:05,  1.37it/s]Local Client 54 (Warmup) loss = 4.486, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.37it/s]Local Client 54 (Warmup) loss = 4.600, pure = 77.50:  40%|████      | 4/10 [00:02<00:04,  1.38it/s]Local Client 54 (Warmup) loss = 4.351, pure = 82.50:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 54 (Warmup) loss = 3.719, pure = 67.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 54 (Warmup) loss = 3.559, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.38it/s]Local Client 54 (Warmup) loss = 3.357, pure = 80.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 54 (Warmup) loss = 3.433, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 54 (Warmup) loss = 2.686, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 54 (Warmup) loss = 2.686, pure = 82.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 55 (Warmup) loss = 5.072, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 55 (Warmup) loss = 4.917, pure = 80.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 55 (Warmup) loss = 4.498, pure = 72.50:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 55 (Warmup) loss = 4.121, pure = 77.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 55 (Warmup) loss = 3.906, pure = 80.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 55 (Warmup) loss = 3.911, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.34it/s]Local Client 55 (Warmup) loss = 3.732, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 55 (Warmup) loss = 3.536, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.31it/s]Local Client 55 (Warmup) loss = 3.357, pure = 65.00:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 55 (Warmup) loss = 2.787, pure = 65.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 55 (Warmup) loss = 2.787, pure = 65.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 35 (Warmup) loss = 4.993, pure = 95.00:  10%|█         | 1/10 [00:00<00:07,  1.28it/s]Local Client 35 (Warmup) loss = 4.613, pure = 95.00:  20%|██        | 2/10 [00:01<00:06,  1.29it/s]Local Client 35 (Warmup) loss = 4.556, pure = 97.50:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 35 (Warmup) loss = 4.247, pure = 97.50:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 35 (Warmup) loss = 4.090, pure = 90.00:  50%|█████     | 5/10 [00:03<00:03,  1.32it/s]Local Client 35 (Warmup) loss = 3.734, pure = 97.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 35 (Warmup) loss = 3.535, pure = 100.00:  70%|███████   | 7/10 [00:05<00:02,  1.33it/s]Local Client 35 (Warmup) loss = 3.040, pure = 97.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s] Local Client 35 (Warmup) loss = 2.761, pure = 97.50:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 35 (Warmup) loss = 3.028, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]Local Client 35 (Warmup) loss = 3.028, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 78 (Warmup) loss = 5.226, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.30it/s]Local Client 78 (Warmup) loss = 4.650, pure = 65.00:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 78 (Warmup) loss = 4.686, pure = 65.00:  30%|███       | 3/10 [00:02<00:05,  1.32it/s]Local Client 78 (Warmup) loss = 4.173, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.32it/s]Local Client 78 (Warmup) loss = 4.021, pure = 72.50:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 78 (Warmup) loss = 3.907, pure = 80.00:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 78 (Warmup) loss = 3.681, pure = 72.50:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 78 (Warmup) loss = 3.194, pure = 80.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 78 (Warmup) loss = 3.195, pure = 82.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 78 (Warmup) loss = 2.813, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]Local Client 78 (Warmup) loss = 2.813, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.34it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 49 (Warmup) loss = 4.981, pure = 77.50:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 49 (Warmup) loss = 4.766, pure = 75.00:  20%|██        | 2/10 [00:01<00:05,  1.44it/s]Local Client 49 (Warmup) loss = 4.257, pure = 62.50:  30%|███       | 3/10 [00:02<00:04,  1.44it/s]Local Client 49 (Warmup) loss = 4.164, pure = 70.00:  40%|████      | 4/10 [00:02<00:04,  1.45it/s]Local Client 49 (Warmup) loss = 3.853, pure = 60.00:  50%|█████     | 5/10 [00:03<00:03,  1.41it/s]Local Client 49 (Warmup) loss = 3.582, pure = 82.50:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s]Local Client 49 (Warmup) loss = 3.589, pure = 65.00:  70%|███████   | 7/10 [00:04<00:02,  1.39it/s]Local Client 49 (Warmup) loss = 3.186, pure = 70.00:  80%|████████  | 8/10 [00:05<00:01,  1.37it/s]Local Client 49 (Warmup) loss = 2.962, pure = 85.00:  90%|█████████ | 9/10 [00:06<00:00,  1.36it/s]Local Client 49 (Warmup) loss = 2.450, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 49 (Warmup) loss = 2.450, pure = 70.00: 100%|██████████| 10/10 [00:07<00:00,  1.38it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 32 (Warmup) loss = 4.961, pure = 82.50:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 32 (Warmup) loss = 4.681, pure = 82.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 32 (Warmup) loss = 4.366, pure = 77.50:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 32 (Warmup) loss = 4.237, pure = 70.00:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 32 (Warmup) loss = 4.031, pure = 85.00:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 32 (Warmup) loss = 3.598, pure = 77.50:  60%|██████    | 6/10 [00:04<00:02,  1.40it/s]Local Client 32 (Warmup) loss = 3.453, pure = 77.50:  70%|███████   | 7/10 [00:05<00:02,  1.42it/s]Local Client 32 (Warmup) loss = 2.979, pure = 85.00:  80%|████████  | 8/10 [00:05<00:01,  1.44it/s]Local Client 32 (Warmup) loss = 2.586, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.45it/s]Local Client 32 (Warmup) loss = 2.819, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.47it/s]Local Client 32 (Warmup) loss = 2.819, pure = 85.00: 100%|██████████| 10/10 [00:07<00:00,  1.42it/s]
[Round 2] Average Pure Ratio: 79.11%
[Round 003/100] Acc=6.080 | Pure=79.105 | RoundTime=78.99s | TotalTime=250.90s | Method=feddenoise
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 90 (Warmup) loss = 4.737, pure = 100.00:  10%|█         | 1/10 [00:00<00:06,  1.43it/s]Local Client 90 (Warmup) loss = 4.247, pure = 92.50:  20%|██        | 2/10 [00:01<00:05,  1.46it/s] Local Client 90 (Warmup) loss = 3.801, pure = 95.00:  30%|███       | 3/10 [00:02<00:04,  1.41it/s]Local Client 90 (Warmup) loss = 3.339, pure = 97.50:  40%|████      | 4/10 [00:02<00:04,  1.42it/s]Local Client 90 (Warmup) loss = 3.368, pure = 95.00:  50%|█████     | 5/10 [00:03<00:03,  1.40it/s]Local Client 90 (Warmup) loss = 2.941, pure = 97.50:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 90 (Warmup) loss = 2.510, pure = 97.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 90 (Warmup) loss = 2.230, pure = 97.50:  80%|████████  | 8/10 [00:05<00:01,  1.35it/s]Local Client 90 (Warmup) loss = 1.862, pure = 90.00:  90%|█████████ | 9/10 [00:06<00:00,  1.35it/s]Local Client 90 (Warmup) loss = 1.642, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.35it/s]Local Client 90 (Warmup) loss = 1.642, pure = 97.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 66 (Warmup) loss = 5.111, pure = 72.50:  10%|█         | 1/10 [00:00<00:06,  1.36it/s]Local Client 66 (Warmup) loss = 4.676, pure = 67.50:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 66 (Warmup) loss = 3.813, pure = 75.00:  30%|███       | 3/10 [00:02<00:05,  1.36it/s]Local Client 66 (Warmup) loss = 3.474, pure = 75.00:  40%|████      | 4/10 [00:02<00:04,  1.37it/s]Local Client 66 (Warmup) loss = 3.378, pure = 70.00:  50%|█████     | 5/10 [00:03<00:03,  1.38it/s]Local Client 66 (Warmup) loss = 2.731, pure = 85.00:  60%|██████    | 6/10 [00:04<00:02,  1.38it/s]Local Client 66 (Warmup) loss = 2.663, pure = 67.50:  70%|███████   | 7/10 [00:05<00:02,  1.37it/s]Local Client 66 (Warmup) loss = 2.437, pure = 77.50:  80%|████████  | 8/10 [00:05<00:01,  1.38it/s]Local Client 66 (Warmup) loss = 2.017, pure = 75.00:  90%|█████████ | 9/10 [00:06<00:00,  1.37it/s]Local Client 66 (Warmup) loss = 1.637, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s]Local Client 66 (Warmup) loss = 1.637, pure = 77.50: 100%|██████████| 10/10 [00:07<00:00,  1.37it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 73 (Warmup) loss = 4.605, pure = 97.50:  10%|█         | 1/10 [00:00<00:06,  1.34it/s]Local Client 73 (Warmup) loss = 4.498, pure = 100.00:  20%|██        | 2/10 [00:01<00:05,  1.34it/s]Local Client 73 (Warmup) loss = 4.137, pure = 95.00:  30%|███       | 3/10 [00:02<00:05,  1.34it/s] Local Client 73 (Warmup) loss = 3.479, pure = 100.00:  40%|████      | 4/10 [00:02<00:04,  1.34it/s]Local Client 73 (Warmup) loss = 3.220, pure = 100.00:  50%|█████     | 5/10 [00:03<00:03,  1.34it/s]Local Client 73 (Warmup) loss = 2.950, pure = 100.00:  60%|██████    | 6/10 [00:04<00:02,  1.33it/s]Local Client 73 (Warmup) loss = 2.917, pure = 95.00:  70%|███████   | 7/10 [00:05<00:02,  1.34it/s] Local Client 73 (Warmup) loss = 2.545, pure = 95.00:  80%|████████  | 8/10 [00:05<00:01,  1.33it/s]Local Client 73 (Warmup) loss = 1.657, pure = 92.50:  90%|█████████ | 9/10 [00:06<00:00,  1.33it/s]Local Client 73 (Warmup) loss = 1.546, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 73 (Warmup) loss = 1.546, pure = 100.00: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 0 (Warmup) loss = 4.957, pure = 80.00:  10%|█         | 1/10 [00:00<00:06,  1.32it/s]Local Client 0 (Warmup) loss = 4.128, pure = 87.50:  20%|██        | 2/10 [00:01<00:06,  1.31it/s]Local Client 0 (Warmup) loss = 4.092, pure = 87.50:  30%|███       | 3/10 [00:02<00:05,  1.30it/s]Local Client 0 (Warmup) loss = 3.261, pure = 85.00:  40%|████      | 4/10 [00:03<00:04,  1.31it/s]Local Client 0 (Warmup) loss = 3.535, pure = 92.50:  50%|█████     | 5/10 [00:03<00:03,  1.31it/s]Local Client 0 (Warmup) loss = 2.739, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.32it/s]Local Client 0 (Warmup) loss = 2.715, pure = 85.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 0 (Warmup) loss = 2.042, pure = 77.50:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 0 (Warmup) loss = 1.967, pure = 80.00:  90%|█████████ | 9/10 [00:06<00:00,  1.31it/s]Local Client 0 (Warmup) loss = 1.532, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 0 (Warmup) loss = 1.532, pure = 90.00: 100%|██████████| 10/10 [00:07<00:00,  1.31it/s]
  0%|          | 0/10 [00:00<?, ?it/s]Local Client 70 (Warmup) loss = 5.264, pure = 67.50:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]Local Client 70 (Warmup) loss = 4.541, pure = 62.50:  20%|██        | 2/10 [00:01<00:06,  1.33it/s]Local Client 70 (Warmup) loss = 3.987, pure = 80.00:  30%|███       | 3/10 [00:02<00:05,  1.33it/s]Local Client 70 (Warmup) loss = 3.680, pure = 87.50:  40%|████      | 4/10 [00:03<00:04,  1.33it/s]Local Client 70 (Warmup) loss = 3.744, pure = 70.00:  50%|█████     | 5/10 [00:03<00:03,  1.33it/s]Local Client 70 (Warmup) loss = 2.972, pure = 77.50:  60%|██████    | 6/10 [00:04<00:03,  1.33it/s]Local Client 70 (Warmup) loss = 2.490, pure = 75.00:  70%|███████   | 7/10 [00:05<00:02,  1.32it/s]Local Client 70 (Warmup) loss = 2.059, pure = 85.00:  80%|████████  | 8/10 [00:06<00:01,  1.32it/s]Local Client 70 (Warmup) loss = 1.957, pure = 77.50:  90%|█████████ | 9/10 [00:06<00:00,  1.32it/s]Local Client 70 (Warmup) loss = 1.469, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.32it/s]Local Client 70 (Warmup) loss = 1.469, pure = 72.50: 100%|██████████| 10/10 [00:07<00:00,  1.33it/s]
